"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","MDCF","MDCA","MDCF%","MDGF","MDGA","MDGF%","LDCF","LDCA","LDCF%","LDGF","LDGA","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"760","Aaron Ekblad","FLA","D","78","58.1","14","80","14.89","11","64","14.67","7","52","11.86","1","8","11.11","1.03","6.19","14.32","6","38","13.64","3","14","17.65","0","3","0.00","3","24","11.11","0","3","0.00","5","38","11.63","0","2","0.00","14.29","84.62","0.989","4","11","30","64","11.76","10","13","36","21.74"
"369","Aaron Ness","WSH","D","8","1.2","0","1","0.00","0","1","0.00","0","0","-","0","0","-","0","0.03","0.00","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","1","0.00","0","0","-","-","-","-","0","1","0","2","-","0","2","0","-"
"596","Adam Clendening","EDM, PIT","D","29","0.13333333333333","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","0","0","-","-","-","-","0","0","0","2","-","0","0","0","-"
"195","Adam Cracknell","EDM, VAN","R","52","32.866666666667","4","52","7.14","4","38","9.52","3","28","9.68","0","7","0.00","0.31","3.35","8.56","3","32","8.57","2","12","14.29","0","2","0.00","1","20","4.76","0","2","0.00","1","19","5.00","0","3","0.00","0.00","75.00","0.750","1","3","15","45","6.25","2","6","19","9.52"
"379","Adam Henrique","N.J","C","80","211.1","34","353","8.79","30","260","10.34","21","187","10.10","3","19","13.64","3.5","24.76","12.38","21","168","11.11","13","74","14.94","3","4","42.86","8","94","7.84","0","8","0.00","8","174","4.40","0","7","0.00","14.29","89.84","1.041","4","22","173","113","2.26","7","33","245","2.78"
"614","Adam Larsson","N.J","D","82","274.96666666667","37","449","7.61","30","342","8.06","23","258","8.19","4","27","12.90","3.49","31.71","9.92","18","215","7.73","11","102","9.73","3","11","21.43","7","113","5.83","0","11","0.00","11","219","4.78","0","5","0.00","17.39","89.53","1.069","7","34","175","88","3.85","16","52","296","5.13"
"581","Adam Lowry","WPG","C","74","156.16666666667","27","294","8.41","22","221","9.05","19","161","10.56","1","17","5.56","1.61","21.08","7.09","13","153","7.83","9","66","12.00","1","8","11.11","4","87","4.40","0","2","0.00","6","131","4.38","0","7","0.00","5.26","89.44","0.947","3","22","115","98","2.54","6","31","159","3.64"
"218","Adam McQuaid","BOS","D","64","156.86666666667","42","251","14.33","37","182","16.89","28","109","20.44","4","18","18.18","2.45","14.42","14.54","19","113","14.39","7","38","15.56","3","8","27.27","12","75","13.79","1","5","16.67","15","134","10.07","0","5","0.00","14.29","83.49","0.978","2","23","101","56","1.94","13","41","157","7.65"
"189","Adam Pardy","EDM, WPG","D","23","55.383333333333","8","80","9.09","8","54","12.90","4","37","9.76","1","5","16.67","0.55","4.29","11.40","5","37","11.90","4","18","18.18","1","4","20.00","1","19","5.00","0","1","0.00","3","38","7.32","0","0","-","25.00","86.49","1.115","1","5","28","37","3.45","1","10","45","2.17"
"679","Adam Pelech","NYI","D","9","16.983333333333","4","30","11.76","2","19","9.52","2","13","13.33","1","3","25.00","0.08","1.21","6.26","3","14","17.65","1","4","20.00","1","1","50.00","2","10","16.67","0","0","-","0","14","0.00","0","2","0.00","50.00","76.92","1.269","0","1","6","15","0.00","0","5","11","0.00"
"588","Alan Quine","NYI","C","2","3.1166666666667","1","7","12.50","1","3","25.00","1","3","25.00","1","2","33.33","0.12","0.2","37.06","1","5","16.67","1","1","50.00","1","1","50.00","0","4","0.00","0","0","-","0","2","0.00","0","1","0.00","100.00","33.33","1.333","0","0","4","2","0.00","0","1","5","0.00"
"335","Alec Martinez","L.A","D","78","176.63333333333","30","301","9.06","23","225","9.27","20","153","11.56","4","17","19.05","1.46","20.74","6.59","17","144","10.56","6","55","9.84","2","8","20.00","11","89","11.00","2","5","28.57","6","149","3.87","0","4","0.00","20.00","88.89","1.089","3","17","99","152","2.94","16","33","128","11.11"
"727","Aleksander Barkov","FLA","C","66","118.7","21","189","10.00","18","147","10.91","15","104","12.61","3","16","15.79","1.64","12.51","11.62","12","86","12.24","6","32","15.79","1","4","20.00","6","54","10.00","1","8","11.11","5","101","4.72","0","4","0.00","20.00","84.62","1.046","4","10","66","115","5.71","6","18","96","5.88"
"65","Ales Hemsky","DAL","R","75","0.58333333333333","0","3","0.00","0","2","0.00","0","1","0.00","0","1","0.00","0","0.18","0.00","0","1","0.00","0","1","0.00","0","1","0.00","0","0","-","0","0","-","0","1","0.00","0","0","-","-","0.00","0.00","0","0","0","2","-","0","0","0","-"
